第0类：
		一会儿	0.00197050597508
		可以	0.00133485888635
第56类：
		计算	0.0297591115282
		除法	0.0235022681057
		除数	0.0199827936806
		除以	0.0188096355389
		算式	0.018418582825
		小数	0.0152901611137
		被除数	0.014117002972
		乘法	0.0137259502581
		结果	0.0129438448303
		商是	0.0125527921164
		整数	0.0121617394025
		余数	0.0109885812608
		小数点	0.00942437040513
		加法	0.00903331769122
		减法	0.00903331769122
		一个	0.00864226497732
		一道	0.00825121226341
		相加	0.00786015954951
		正确	0.0074691068356
		运算	0.0070780541217
第57类：
		至少	0.0034431541993
		三个	0.0034431541993
		每组	0.0034431541993
		毫米	0.00276802592493
		日光灯	0.00276802592493
		两个	0.00209289765055
		一半	0.00209289765055
		知道	0.00209289765055
		一位	0.00209289765055
		没有	0.00209289765055
		总共	0.00209289765055
		问题	0.00209289765055
		以后	0.00209289765055
		一些	0.00141776937618
		刚好	0.00141776937618
		这样	0.00141776937618
		比较	0.00141776937618
		公司	0.00141776937618
		总量	0.00141776937618
		毫升	0.00141776937618
第58类：
		如果	0.00693663292088
		部分	0.00631171103612
		规定	0.00568678915136
		收费	0.00568678915136
		后来	0.00506186726659
		知道	0.00506186726659
		立方米	0.00506186726659
		超过	0.00443694538183
		准备	0.00443694538183
		增加	0.00443694538183
		辆车	0.0031871016123
		以下	0.0031871016123
		以内	0.00256217972753
		每人	0.00256217972753
		上面	0.00256217972753
		乘车	0.00256217972753
		应付	0.00256217972753
		每辆车	0.00256217972753
		某市	0.00256217972753
		每户	0.00256217972753
第59类：
		乙班	0.0194419325669
		甲班	0.0181501098049
		两班	0.0129828187573
		人数	0.00716961632864
		甲乙	0.00329414804289
		乙丙	0.00264823666193
		丙班	0.00264823666193
		相同	0.00200232528097
		一台	0.00200232528097
		商店	0.00200232528097
		总是	0.00200232528097
		绿色	0.00200232528097
		圆柱形	0.00135641390001
		轴上	0.00135641390001
		调入	0.00135641390001
		带分数	0.00135641390001
		假如	0.00135641390001
		班共	0.00135641390001
		完全相同	0.00135641390001
		包括	0.00135641390001
第60类：
		这个	0.00620652025645
		得到	0.00211430909835
		才能	0.00211430909835
		过去	0.00211430909835
		意义	0.00211430909835
		甲比乙多	0.00211430909835
		行走	0.00143227390533
		比例	0.00143227390533
		直角	0.00143227390533
		没有	0.00143227390533
		每组	0.00143227390533
		圆形	0.00143227390533
		几只	0.00143227390533
		决定	0.00143227390533
		白色	0.00143227390533
		兔子	0.00143227390533
		只要	0.00143227390533
		不成比例	0.00143227390533
		发挥	0.00143227390533
		不足	0.00143227390533
第61类：
		大约	0.00348313071985
		我们	0.00280016391203
		个数	0.00211719710422
		上午	0.00211719710422
		平行四边形	0.00211719710422
		两个	0.00143423029641
		比较	0.00143423029641
		大于	0.00143423029641
		计量	0.00143423029641
		比值	0.00143423029641
		举例说明	0.00143423029641
		围成	0.00143423029641
		写出	0.00143423029641
		按照	0.00143423029641
		年产值	0.00143423029641
		大型	0.00143423029641
		容易	0.00143423029641
		道题	0.00143423029641
		本次	0.00143423029641
		期末	0.00143423029641
第62类：
		可以	0.031410651861
		位置	0.0201007608472
		表示	0.019586674892
		看到	0.0144458153403
		知道	0.0129035574748
		我们	0.0118753855645
		一个	0.00930495578861
		物体	0.00879086983344
		方向	0.00776269792309
		最多能	0.00673452601275
		个面	0.00673452601275
		观察	0.00622044005758
		教室	0.00622044005758
		用数	0.00622044005758
		坐在	0.00622044005758
		只能	0.00570635410241
		确定	0.00519226814723
		特征向量	0.00519226814723
		特征值	0.00519226814723
		无论	0.00467818219206
第63类：
		多少	0.0368171021378
		零件	0.032985978086
		生产	0.0257068423876
		每天	0.0218757183358
		加工	0.0184277066891
		节约	0.0153628074477
		现在	0.0145965826373
		平均	0.013830357827
		一批	0.0130641330166
		原来	0.00999923377519
		工厂	0.00999923377519
		小时	0.00923300896483
		时间	0.00846678415447
		用水	0.00808367174929
		个数	0.00770055934411
		师傅	0.00693433453375
		徒弟	0.00616810972339
		十月份	0.00616810972339
		九月份	0.00578499731821
		四月份	0.00578499731821
第64类：
		平均	0.0527279737806
		分给	0.0389113810166
		每人	0.0373048004627
		小朋友	0.0331276910224
		多少	0.0331276910224
		如果	0.0222029432556
		每个	0.0222029432556
		这些	0.0157766210398
		苹果	0.0122421438211
		正好	0.0112781954887
		至少	0.0109568793779
		同学	0.0103142471564
		一些	0.00935029882398
		千克	0.00935029882398
		分成	0.00902898271319
		几个	0.00902898271319
		可以	0.0087076666024
		幼儿园	0.0087076666024
		一共	0.00806503438082
		糖果	0.00806503438082
第65类：
		多少	0.0430079701894
		学校	0.0357623434427
		篮球	0.0212710899493
		足球	0.0207535451817
		个数	0.0176482765759
		正好	0.0145430079702
		买来	0.0119552841321
		排球	0.0119552841321
		这袋	0.00936756029397
		一袋	0.00885001552634
		大米	0.00729738122348
		彩色	0.00522720215299
		其中	0.00470965738536
		单价	0.00367456785012
		粉笔	0.00367456785012
		各是	0.0031570230825
		实验	0.00212193354725
		知道	0.00212193354725
		商店	0.00212193354725
		体育课	0.00212193354725
第66类：
		单位	0.0862118082758
		分数	0.0744605085108
		这样	0.0730361085393
		最小	0.0449042091019
		就是	0.0335090093298
		加上	0.0253187094936
		质数	0.0224699095506
		等于	0.0210455095791
		再添	0.0142796097144
		合数	0.0135674097287
		真分数	0.00893810982124
		最大	0.0078698098426
		假分数	0.00680150986397
		得到	0.00644540987109
		倒数	0.00608930987821
		整数	0.00573320988534
		去掉	0.00573320988534
		看作	0.00573320988534
		增加	0.00537710989246
		减去	0.00502100989958
第67类：
		一个	0.0604697479569
		小数	0.0573793008722
		这个	0.0556623858251
		一位	0.0285351280819
		数是	0.0230409999313
		小数点	0.0230409999313
		两位	0.0223542339125
		移动	0.0182336377996
		最大	0.0178902547902
		保留	0.0158299567337
		原来	0.0134262756679
		三位	0.0123961266397
		最小	0.0113659776114
		可能	0.00930567955498
		四舍五入	0.00896229654557
		近似	0.00758876450793
		组成	0.00724538149852
		整数	0.00724538149852
		结果	0.00690199848911
		部分	0.00587184946089
第68类：
		一条	0.052110742478
		全长	0.0189337604393
		公路	0.0126415741906
		这条	0.0114975403272
		修路	0.00692140487358
		已经	0.00520535407848
		乙队	0.00520535407848
		修完	0.00520535407848
		水渠	0.00520535407848
		几天	0.00463333714678
		甲队	0.00406132021508
		两队	0.00348930328338
		队修	0.00348930328338
		可以	0.00291728635168
		剩下	0.00291728635168
		条路	0.00291728635168
		包括	0.00291728635168
		已修	0.00234526941997
		修好	0.00234526941997
		制作	0.00177325248827
第69类：
		如果	0.00606990394877
		没有	0.00540288153682
		全部	0.00473585912487
		同一个	0.00406883671291
		小王	0.00340181430096
		分成	0.00273479188901
		不变	0.00273479188901
		总量	0.00206776947705
		我们	0.00206776947705
		知道	0.00206776947705
		地方	0.00206776947705
		化为	0.00206776947705
		可能	0.0014007470651
		叔叔	0.0014007470651
		而且	0.0014007470651
		据成	0.0014007470651
		节水	0.0014007470651
		放回	0.0014007470651
		可用	0.0014007470651
		玲玲	0.0014007470651
第70类：
		三次	0.00354117483683
		减少	0.00215247882239
		数列	0.00215247882239
		最少	0.00145813081516
		方程	0.00145813081516
		结束	0.00145813081516
		正好	0.00145813081516
		两块	0.00145813081516
		一种	0.00145813081516
		全部	0.00145813081516
		就是	0.00145813081516
		总量	0.00145813081516
		体重	0.00145813081516
		血液	0.00145813081516
		通过	0.00145813081516
		五年级	0.00145813081516
		几个	0.00145813081516
		这种	0.00145813081516
		今年	0.00145813081516
		母鸡	0.00145813081516
第71类：
		第一次	0.0560767961081
		第二次	0.0517331248371
		多少	0.0352271740075
		整数	0.0282772999739
		比是	0.0243679958301
		两次	0.0165493875424
		比值	0.0165493875424
		剩下	0.0156806532882
		最简	0.0139431847798
		一桶	0.0135088176527
		千克	0.0126400833985
		原来	0.0109026148901
		第三次	0.0100338806359
		化成	0.00959951350882
		这桶	0.00916514638172
		简单	0.00873077925463
		一半	0.00829641212753
		最后	0.00438710798367
		共用	0.00438710798367
		化简	0.00438710798367
第72类：
		如果	0.0288938366562
		需要	0.0288938366562
		多少	0.0278817933408
		一种	0.021809533448
		这种	0.0172553385285
		比例	0.00865297034713
		分米	0.0081469486894
		边长	0.00764092703168
		方砖	0.00713490537395
		改用	0.00713490537395
		地面	0.00662888371622
		一间	0.0061228620585
		地砖	0.00511081874304
		教室	0.00460479708532
		每间	0.00409877542759
		配制	0.00409877542759
		至少	0.00359275376986
		没有	0.00359275376986
		现有	0.00308673211213
		房间	0.00308673211213
第73类：
		人数	0.088233581742
		女生	0.0725139729856
		男生	0.0722228691197
		学生	0.03845482068
		多少	0.0317594317653
		全班	0.0268106660456
		六年级	0.015748719143
		小学	0.0154576152771
		共有	0.0151665114113
		其中	0.0125465766185
		某班	0.0125465766185
		学校	0.0105088495575
		后来	0.0102177456917
		一班	0.00905333022823
		某校	0.00847112249651
		全校	0.00701560316721
		各有	0.00672449930135
		参加	0.00643339543549
		现在	0.00643339543549
		总数	0.00643339543549
第74类：
		没有	0.00491281483532
		知道	0.00352892333241
		课本	0.00352892333241
		已知	0.00283697758096
		计划	0.0021450318295
		万元	0.00145308607805
		女同学	0.00145308607805
		完全	0.00145308607805
		小华	0.00145308607805
		其它	0.00145308607805
		上学	0.00145308607805
		数量	0.00145308607805
		盏灯	0.00145308607805
		小兰有	0.00145308607805
		转动	0.00145308607805
		成为	0.00145308607805
		作文	0.00145308607805
		素数	0.00145308607805
		加入	0.00145308607805
		某数	0.00145308607805
第75类：
		原来	0.03201182959
		剩下	0.0244185117097
		这时	0.0228199184717
		多少	0.0224202701623
		一半	0.0196227319958
		同样	0.0160258972105
		那么	0.015626248901
		自己	0.015626248901
		一样	0.0144273039725
		正好	0.014027655663
		拿出	0.0128287107346
		相等	0.0120294141156
		两人	0.0108304691871
		最后	0.0104308208776
		结果	0.00963152425865
		弟弟	0.00843257933019
		各有	0.00683398609224
		哥哥	0.00603468947326
		然后	0.00523539285429
		原有	0.00523539285429
第76类：
		原来	0.0529826139089
		多少	0.0514838129496
		如果	0.0424910071942
		相等	0.0342476019185
		那么	0.0305005995204
		千克	0.0287519984013
		这时	0.019509392486
		两个	0.0187599920064
		重量	0.0185101918465
		取出	0.0185101918465
		各有	0.0167615907274
		甲乙	0.0140137889688
		正好	0.013763988809
		放入	0.0135141886491
		一样	0.01176558753
		剩下	0.0107663868905
		第一	0.0105165867306
		原有	0.00901778577138
		第二	0.00851818545164
		现在	0.00751898481215
第77类：
		现在	0.00275315605694
		相等	0.00275315605694
		王老师	0.00275315605694
		请问	0.00275315605694
		一条	0.00208165457964
		这样	0.00208165457964
		参加	0.00141015310234
		经过	0.00141015310234
		数学	0.00141015310234
		倒数	0.00141015310234
		等于	0.00141015310234
		下面	0.00141015310234
		中国	0.00141015310234
		各项	0.00141015310234
		量角器	0.00141015310234
		各不相同	0.00141015310234
		围棋子	0.00141015310234
		过程	0.00141015310234
		中点	0.00141015310234
		污染	0.00141015310234
第78类：
		妈妈	0.033416744865
		爸爸	0.0261182358461
		小明	0.0125638619539
		几分	0.0125638619539
		他们	0.0115212178084
		蛋糕	0.00943592951726
		一起	0.0083932853717
		参观	0.00682931915337
		成人	0.00682931915337
		每张	0.0063079970806
		一家	0.00578667500782
		切成	0.00526535293504
		小巧	0.00526535293504
		儿童	0.00474403086227
		共用	0.00474403086227
		分别	0.00474403086227
		西瓜	0.00474403086227
		三口	0.00474403086227
		一共	0.00422270878949
		科技馆	0.00422270878949
第79类：
		人数	0.0371646697063
		多少	0.0297423390945
		车间	0.0207295090658
		工厂	0.0143675113986
		这时	0.0117166790372
		工人	0.0117166790372
		人到	0.0106563460927
		原有	0.00959601314813
		后来	0.00959601314813
		女工	0.00959601314813
		职工	0.00853568020358
		现在	0.00800551373131
		全厂	0.00800551373131
		男工	0.00747534725904
		共有	0.00641501431449
		某厂	0.00535468136995
		女职工	0.00482451489768
		已知	0.00429434842541
		现有	0.00429434842541
		这个	0.00376418195313
第80类：
		两个	0.0639197212184
		最小	0.0490771812081
		自然数	0.0371386164171
		一个	0.0326213216314
		质数	0.0290720185854
		最大	0.0287493546722
		它们	0.0242320598864
		合数	0.0171334537945
		公倍数	0.0171334537945
		数是	0.0148748064017
		因数	0.012938822922
		分别	0.0113255033557
		倍数	0.0110028394424
		一定	0.0103575116159
		那么	0.0100348477026
		约数	0.00971218378936
		相邻	0.00906685596283
		个数	0.00777620030976
		三个	0.00777620030976
		公因数	0.00777620030976
第81类：
		已知	0.0433338937458
		不等式	0.0361886348352
		范围	0.0303043039677
		方程	0.0290433759247
		取值	0.0277824478816
		解集	0.0239996637525
		实数	0.0235793544048
		向量	0.0206371889711
		只数	0.0147528581036
		夹角	0.0139122394082
		椭圆	0.00970914593141
		成立	0.00928883658373
		满足	0.00928883658373
		表示	0.00760759919301
		关于	0.00760759919301
		焦点	0.00634667114997
		最小值	0.00592636180229
		家养	0.00550605245461
		平面	0.00466543375925
		方向	0.00424512441157
第82类：
		本书	0.0193648750134
		多少	0.0172191824911
		书架	0.0156099130995
		科技	0.0134642205772
		本数	0.0134642205772
		共有	0.0129277974466
		两层	0.0107821049244
		下层	0.0102456817938
		书架上	0.0102456817938
		故事书	0.00970925866323
		上层	0.00970925866323
		文艺	0.00970925866323
		相等	0.00809998927154
		第一层	0.00541787361871
		拿出	0.00541787361871
		如果	0.00488145048815
		这时	0.00434502735758
		第二层	0.00434502735758
		书比	0.00380860422701
		一本	0.00327218109645
第83类：
		分数	0.0679231863442
		分母	0.0627505495927
		分子	0.0504655373076
		一个	0.0478792189319
		这个	0.0427065821803
		加上	0.0265420923316
		大小	0.0233091943618
		不变	0.0203995861891
		简分数	0.0142570800466
		减去	0.0136105004526
		真分数	0.0123173412647
		单位	0.0113474718738
		相同	0.0107008922798
		化成	0.00908444329497
		最简	0.008761153498
		比较	0.00843786370102
		扩大	0.00811457390405
		原来	0.00811457390405
		同时	0.00779128410707
		得到	0.00714470451313
第84类：
		一个	0.0610539260339
		多少	0.04830114775
		至少	0.0346374567316
		需要	0.0321324467116
		这个	0.0300828930588
		厘米	0.0271224266715
		直径	0.0264392421206
		底面	0.025528329386
		分米	0.0232510475496
		铁皮	0.0223401348151
		圆柱形	0.0221124066314
		无盖	0.014825104755
		长方体	0.0139141920204
		半径	0.0120923665513
		平方分米	0.0120923665513
		水桶	0.0111814538167
		如果	0.0109537256331
		容积	0.0107259974494
		得数	0.0093596283476
		这样	0.00890417198032
第85类：
		需要	0.00551320446501
		那么	0.00347127688538
		应该	0.00347127688538
		通过	0.00279063435883
		一算	0.00279063435883
		操场	0.00210999183229
		得到	0.00142934930574
		生日	0.00142934930574
		教室	0.00142934930574
		回来	0.00142934930574
		队员	0.00142934930574
		花坛	0.00142934930574
		个级	0.00142934930574
		瓶子	0.00142934930574
		停车场	0.00142934930574
		位置	0.0007487067792
		关系	0.0007487067792
		起来	0.0007487067792
		必须	0.0007487067792
		就是	0.0007487067792
第86类：
		第一天	0.0617218469097
		第二天	0.0586511082575
		多少	0.0530679470716
		本书	0.036318463514
		一本	0.0352018312769
		剩下	0.0268270894981
		全书	0.024872983083
		一共	0.0243146669644
		没有	0.0234771927866
		故事书	0.0212439283122
		第三天	0.0164982413042
		几分	0.0159399251856
		页数	0.0148232929485
		小明	0.0139858187706
		两天	0.013427502652
		每天	0.0123108704148
		共有	0.0106359220591
		一半	0.0103567639998
		正好	0.00896097370331
		这时	0.00756518340684
第87类：
		多少	0.0321856287425
		每隔	0.0247005988024
		一条	0.0211782317718
		一共	0.0207379358929
		需要	0.0123723141951
		之间	0.010170834801
		开始	0.00884994716449
		一棵	0.00708876364917
		现在	0.00620817189151
		树苗	0.00576787601268
		公园	0.00576787601268
		一个	0.00532758013385
		如果	0.00488728425502
		沿着	0.00488728425502
		为了	0.00444698837619
		菊花	0.00444698837619
		小路	0.00400669249736
		颜色	0.00400669249736
		四个	0.00400669249736
		准备	0.00400669249736
第88类：
		台阶	0.0102690367523
		多少	0.0072663944271
		小明	0.00666586596205
		家住	0.00546480903195
		楼梯	0.00546480903195
		三楼	0.0048642805669
		只有	0.00426375210185
		规定	0.0036632236368
		一步	0.0036632236368
		一楼	0.00306269517175
		一层楼	0.00306269517175
		一级	0.00306269517175
		走法	0.00306269517175
		部分	0.0024621667067
		上面	0.0024621667067
		由于	0.0024621667067
		上楼	0.0024621667067
		一幢	0.0024621667067
		走到	0.0024621667067
		两级	0.0024621667067
第89类：
		大约	0.00542459148138
		一下	0.00542459148138
		一副	0.00475488882936
		写出	0.00408518617734
		发现	0.00341548352531
		至少	0.00341548352531
		每天	0.00341548352531
		人到	0.00341548352531
		小丽	0.00274578087329
		就是	0.00274578087329
		三角尺	0.00274578087329
		一棵	0.00207607822127
		度数	0.00207607822127
		准线	0.00140637556925
		相等	0.00140637556925
		各是	0.00140637556925
		估计	0.00140637556925
		阿姨	0.00140637556925
		母鸡	0.00140637556925
		粮食	0.00140637556925
第90类：
		体重	0.0214798517832
		一只	0.0168480778138
		千克	0.0139532190829
		大约	0.0122163038444
		身高	0.0116373320982
		一头	0.0104793886058
		每天	0.0087424733673
		大象	0.00758452987494
		相当于	0.00584761463641
		动物园	0.00526864289023
		爸爸	0.00353172765169
		厘米	0.00295275590551
		填上	0.00295275590551
		害虫	0.00295275590551
		动物	0.00237378415933
		食物	0.00237378415933
		天吃	0.00237378415933
		青蛙	0.00237378415933
		头牛	0.00237378415933
		我出	0.00237378415933
第91类：
		牛奶	0.0128175385686
		然后	0.0122375594479
		最后	0.0104976220856
		全部	0.00991764296485
		还是	0.00875768472335
		一杯	0.00875768472335
		加满	0.00875768472335
		果汁	0.00585778911959
		半杯	0.00585778911959
		饮料	0.00527780999884
		毫升	0.00527780999884
		杯子	0.00527780999884
		喝完	0.00411785175734
		此时	0.00353787263659
		写出	0.00295789351583
		一起	0.00295789351583
		用水	0.00295789351583
		纯牛奶	0.00295789351583
		喝去	0.00295789351583
		水多	0.00295789351583
第92类：
		多少	0.0334690893901
		价钱	0.0198934837093
		钢笔	0.0188492063492
		已知	0.0146720969089
		圆珠笔	0.0131056808688
		同样	0.0125835421888
		小明	0.0110171261487
		共用	0.00892857142857
		铅笔	0.00892857142857
		一支	0.00892857142857
		每本	0.0078842940685
		单价	0.00736215538847
		请问	0.0063178780284
		可以	0.00527360066834
		练习本	0.00527360066834
		每支	0.00527360066834
		笔记本	0.0047514619883
		各是	0.00422932330827
		一枝	0.00422932330827
		便宜	0.00422932330827
第93类：
		三个	0.00750913272899
		减少	0.00277364362062
		件数	0.00277364362062
		本金	0.00277364362062
		那么	0.00209714517657
		这些	0.00209714517657
		个人	0.00209714517657
		成立	0.00209714517657
		由于	0.00209714517657
		可以	0.00142064673251
		最少	0.00142064673251
		生活	0.00142064673251
		半径	0.00142064673251
		公司	0.00142064673251
		只有	0.00142064673251
		质量	0.00142064673251
		中间	0.00142064673251
		一人	0.00142064673251
		计算器	0.00142064673251
		这条	0.00142064673251
第94类：
		多少	0.051576217079
		一批	0.0376097366321
		剩下	0.0256384676776
		一堆	0.0246408619314
		这批	0.0243083266826
		总数	0.0219805799415
		一共	0.0189877627028
		这堆	0.016327480713
		运走	0.016327480713
		货物	0.0153298749667
		运来	0.0123370577281
		运完	0.0120045224794
		上午	0.0116719872306
		几分	0.0113394519819
		大米	0.0110069167332
		下午	0.010009310987
		全部	0.00901170524076
		千克	0.00834663474328
		卖出	0.00801409949455
		这时	0.00801409949455
第95类：
		两种	0.00933033350979
		乙种	0.00800688194812
		甲种	0.00800688194812
		那么	0.00535997882478
		一些	0.0040365272631
		甲乙	0.0040365272631
		只要	0.00271307570143
		每吨	0.00205134992059
		一次	0.00205134992059
		丙种	0.00205134992059
		差是	0.00205134992059
		末尾	0.00205134992059
		救灾	0.00205134992059
		这个	0.00138962413976
		现有	0.00138962413976
		期间	0.00138962413976
		后来	0.00138962413976
		不能	0.00138962413976
		聪聪	0.00138962413976
		奥运	0.00138962413976
第96类：
		后面	0.0223601735776
		右面	0.0115115718419
		前面	0.0109088717454
		左面	0.0109088717454
		太阳	0.00970347155256
		面对	0.00849807135969
		早晨	0.0048818707811
		做操	0.0048818707811
		面向	0.0048818707811
		这个	0.00367647058824
		多少	0.00367647058824
		排队	0.0030737704918
		升起	0.0030737704918
		一周	0.00247107039537
		小明用	0.00247107039537
		南方	0.00247107039537
		最少	0.00186837029894
		总和	0.00186837029894
		只能	0.00186837029894
		每组	0.00186837029894
第97类：
		只数	0.00663513335961
		只鸡	0.00532124556563
		大小	0.00335041387466
		一点	0.00335041387466
		一算	0.00269346997766
		某校	0.00203652608067
		左右	0.00203652608067
		叔叔	0.00203652608067
		欢欢	0.00203652608067
		赶到	0.00203652608067
		淘气	0.00203652608067
		光线	0.00203652608067
		鸡笼	0.00203652608067
		长方体	0.00137958218368
		比较	0.00137958218368
		四个	0.00137958218368
		各有	0.00137958218368
		无数条	0.00137958218368
		说出	0.00137958218368
		总共	0.00137958218368
第98类：
		现在	0.0199722727667
		小时	0.0182393206828
		同时	0.0178060826618
		一个	0.0169396066199
		水池	0.015206654536
		如果	0.0130404644312
		可以	0.0113075123473
		需要	0.0113075123473
		注满	0.0113075123473
		两个	0.0100077982844
		单独	0.00914132224244
		打开	0.00870808422147
		多少	0.00740837015857
		乙管	0.00740837015857
		进水管	0.00740837015857
		池水	0.00740837015857
		分钟	0.0069751321376
		那么	0.00654189411663
		三个	0.00654189411663
		水管	0.00654189411663
第99类：
		同样	0.0159613502935
		每天	0.0092343444227
		加入	0.00678816046967
		酒精	0.00617661448141
		若干	0.00556506849315
		溶液	0.00556506849315
		池塘	0.00556506849315
		浓度	0.00556506849315
		水后	0.00434197651663
		半个	0.00434197651663
		整个	0.00373043052838
		个人	0.00311888454012
		为什么	0.00311888454012
		睡莲	0.00311888454012
		长满	0.00311888454012
		生长	0.00311888454012
		多少	0.00250733855186
		每位	0.00250733855186
		变为	0.00250733855186
		一定量	0.00250733855186
